SSDT @ 0x0000000000000000
    00A0: 02 48 F6 13 12 72 FB 42 78 E6 47 88 54 C7 B0 F0  .H...r.Bx.G.T...
    00B0: 93 9E FB 04 B7 B8 B8 90 DE DB ED 32 E1 FB 54 A6  ...........2..T.
    00C0: 01 00 00 00 B6 00 00 00 00 00 02 00 48 50 51 4F  ............HPQO
    00D0: 45 4D 53 4C 49 43 2D 43 50 43 57 49 4E 44 4F 57  EMSLIC-CPCWINDOW
    00E0: 53 20 00 00 00 00 00 00 00 00 00 00 00 00 00 00  S ..............
    00F0: 00 00 00 00 00 00 2F F4 14 59 C4 F8 24 34 4A 36  ....../..Y..$4J6
    0100: 45 A2 09 43 FB 0F C9 13 8B 59 D1 AE CE E6 23 19  E..C.....Y....#.
    0110: 3D A5 B7 7A CF B0 9D 37 74 C8 A4 60 62 92 EC 35  =..z...7t..`b..5
    0120: 01 C3 DC 64 15 3C 94 A9 F7 67 A9 9A B8 53 67 79  ...d.<...g...Sgy
    0130: AD 43 38 0E D7 B6 1E 1C CF 7E 8C 71 5F 85 E6 97  .C8......~.q_...
    0140: 5F 5A 1F C9 78 EA 6D 05 17 84 10 D7 38 E5 55 02  _Z..x.m.....8.U.
    0150: 69 7B 41 77 D6 DD D1 95 5A 9A 7B 1F E6 9B 01 6B  i{Aw....Z.{....k
    0160: FC 4E BF 2D F1 7B 79 A5 66 06 CE 7E 92 AE C9 89  .N.-.{y.f..~....
    0170: 5C DC 99 E1 F7 E7                                \.....

OEMB @ 0x0000000000000000
    0000: 4F 45 4D 42 76 00 00 00 01 12 48 50 51 4F 45 4D  OEMBv.....HPQOEM
    0010: 53 4C 49 43 2D 43 50 43 05 01 09 20 4D 53 46 54  SLIC-CPC... MSFT
    0020: 97 00 00 00 0D 00 10 00 00 00 C0 00 00 F0 FF 00  ................
    0030: 00 0D 00 00 00 01 00 00 00 00 C0 00 00 00 20 00  .............. .
    0040: 87 10 4F 0E 00 00 00 00 00 00 00 00 00 00 00 00  ..O.............
    0050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0060: 00 00 00 00 F0 00 00 D9 0E 00 00 D9 FE 00 00 00  ................
    0070: 00 00 00 00 00 00                                ......

DSDT @ 0x0000000000000000
    0000: 44 53 44 54 45 5E 00 00 01 07 48 50 51 4F 45 4D  DSDTE^....HPQOEM
    0010: 53 4C 49 43 2D 43 50 43 50 00 00 00 49 4E 54 4C  SLIC-CPCP...INTL
    0020: 17 11 05 20 10 1B 5F 50 52 5F 5B 83 0B 50 30 30  ... .._PR_[..P00
    0030: 31 01 10 08 00 00 06 06 50 30 30 31 43 50 55 31  1.......P001CPU1
    0040: 10 1B 5F 50 52 5F 5B 83 0B 50 30 30 32 02 10 08  .._PR_[..P002...
    0050: 00 00 06 06 50 30 30 32 43 50 55 32 10 1B 5F 50  ....P002CPU2.._P
    0060: 52 5F 5B 83 0B 50 30 30 33 03 10 08 00 00 06 06  R_[..P003.......
    0070: 50 30 30 33 43 50 55 33 10 1B 5F 50 52 5F 5B 83  P003CPU3.._PR_[.
    0080: 0B 50 30 30 34 04 10 08 00 00 06 06 50 30 30 34  .P004.......P004
    0090: 43 50 55 34 08 44 50 38 30 0A 80 08 44 50 39 30  CPU4.DP80...DP90
    00A0: 0A 90 08 53 50 49 4F 0A 2E 08 49 4F 48 42 0B 95  ...SPIO...IOHB..
    00B0: 02 08 49 4F 48 4C 0A 10 08 53 4D 49 50 0A B2 08  ..IOHL...SMIP...
    00C0: 50 4D 42 53 0B 00 08 08 50 4D 4C 4E 0A 80 08 47  PMBS....PMLN...G
    00D0: 50 42 53 0B 00 05 08 47 50 4C 4E 0A 80 08 53 4D  PBS....GPLN...SM
    00E0: 42 53 00 08 53 4D 42 4C 00 08 50 4D 33 30 0B 30  BS..SMBL..PM30.0
    00F0: 08 08 53 55 53 57 0A FF 08 54 50 42 41 0C 00 00  ..SUSW...TPBA...
    0100: D4 FE 08 54 50 42 4C 00 08 41 50 49 43 01 08 54  ...TPBL..APIC..T
    0110: 4F 42 53 0B 60 08 08 53 55 43 43 01 08 4E 56 4C  OBS.`..SUCC..NVL
    0120: 44 0A 02 08 43 52 49 54 0A 04 08 4E 43 52 54 0A  D...CRIT...NCRT.
    0130: 06 08 4C 49 44 53 01 08 44 56 4D 54 0A 05 08 50  ..LIDS..DVMT...P
    0140: 43 49 42 0C 00 00 00 E0 08 50 43 49 4C 0C 00 00  CIB......PCIL...
    0150: 00 10 08 50 45 48 50 01 08 53 48 50 43 00 08 50  ...PEHP..SHPC..P
    0160: 45 50 4D 01 08 50 45 45 52 01 08 50 45 43 53 01  EPM..PEER..PECS.
    0170: 08 47 50 41 41 0B 0C 05 08 47 50 42 4B 0B 18 05  .GPAA....GPBK...
    0180: 08 47 50 47 47 0B 2C 05 08 47 50 42 42 0B 38 05  .GPGG.,..GPBB.8.
    0190: 5B 80 42 49 4F 53 00 0C 64 E0 F9 BF 0A FF 5B 81  [.BIOS..d.....[.
    01A0: 46 0A 42 49 4F 53 01 53 53 31 5F 01 53 53 32 5F  F.BIOS.SS1_.SS2_
    01B0: 01 53 53 33 5F 01 53 53 34 5F 01 00 04 49 4F 53  .SS3_.SS4_...IOS
    01C0: 54 10 54 4F 50 4D 20 52 4F 4D 53 20 4D 47 31 42  T.TOPM ROMS MG1B
    01D0: 20 4D 47 31 4C 20 4D 47 32 42 20 4D 47 32 4C 20   MG1L MG2B MG2L 
    01E0: 00 08 44 4D 41 58 08 48 50 54 41 20 43 50 42 30  ..DMAX.HPTA CPB0
    01F0: 20 43 50 42 31 20 43 50 42 32 20 43 50 42 33 20   CPB1 CPB2 CPB3 
    0200: 41 53 53 42 08 41 4F 54 42 08 41 41 58 42 20 53  ASSB.AOTB.AAXB S
    0210: 4D 49 46 08 44 54 53 45 08 44 54 53 31 08 44 54  MIF.DTSE.DTS1.DT
    0220: 53 32 08 4D 50 45 4E 08 54 50 4D 46 08 4D 47 33  S2.MPEN.TPMF.MG3
    0230: 42 20 4D 47 33 4C 20 4D 48 31 42 20 4D 48 31 4C  B MG3L MH1B MH1L
    0240: 20 4F 53 54 50 08 14 0F 52 52 49 4F 04 70 0D 52   OSTP...RRIO.p.R
    0250: 52 49 4F 00 5B 31 14 0F 52 44 4D 41 03 70 0D 72  RIO.[1..RDMA.p.r
    0260: 44 4D 41 00 5B 31 08 50 49 43 4D 00 14 1F 5F 50  DMA.[1.PICM..._P
    0270: 49 43 01 A0 09 68 70 0A AA 44 42 47 38 A1 08 70  IC...hp..DBG8..p
    0280: 0A AC 44 42 47 38 70 68 50 49 43 4D 08 4F 53 56  ..DBG8phPICM.OSV
    0290: 52 FF 14 43 0A 4F 53 46 4C 00 A0 0D 92 93 4F 53  R..C.OSFL.....OS
    02A0: 56 52 FF A4 4F 53 56 52 08 5F 54 5F 30 00 70 4F  VR..OSVR._T_0.pO
    02B0: 53 59 53 5F 54 5F 30 A0 0E 93 5F 54 5F 30 01 70  SYS_T_0..._T_0.p
    02C0: 0A 03 4F 53 56 52 A1 4A 06 A0 0E 93 5F 54 5F 30  ..OSVR.J...._T_0
    02D0: 0A 10 70 01 4F 53 56 52 A1 48 05 A0 0F 93 5F 54  ..p.OSVR.H...._T
    02E0: 5F 30 0A 11 70 0A 02 4F 53 56 52 A1 45 04 A0 0F  _0..p..OSVR.E...
    02F0: 93 5F 54 5F 30 0A 12 70 0A 04 4F 53 56 52 A1 32  ._T_0..p..OSVR.2
    0300: A0 0E 93 5F 54 5F 30 0A 13 70 00 4F 53 56 52 A1  ..._T_0..p.OSVR.
    0310: 21 A0 0E 93 5F 54 5F 30 0A 14 70 00 4F 53 56 52  !..._T_0..p.OSVR
    0320: A1 10 A0 0E 93 5F 54 5F 30 0A 15 70 00 4F 53 56  ....._T_0..p.OSV
    0330: 52 A4 4F 53 56 52 08 56 53 56 52 FF 14 43 04 56  R.OSVR.VSVR..C.V
    0340: 53 46 4C 00 A0 0D 92 93 56 53 56 52 FF A4 56 53  SFL.....VSVR..VS
    0350: 56 52 70 00 56 53 56 52 A0 22 5B 12 5F 4F 53 49  VRp.VSVR."[._OSI
    0360: 61 A0 19 5F 4F 53 49 0D 57 69 6E 64 6F 77 73 20  a.._OSI.Windows 
    0370: 32 30 30 36 00 70 01 56 53 56 52 A4 56 53 56 52  2006.p.VSVR.VSVR
    0380: 14 4E 04 4D 43 54 48 02 A0 08 95 87 68 87 69 A4  .N.MCTH.....h.i.
    0390: 00 72 87 68 01 60 08 42 55 46 30 11 02 60 08 42  .r.h.`.BUF0..`.B
    03A0: 55 46 31 11 02 60 70 68 42 55 46 30 70 69 42 55  UF1..`phBUF0piBU
    03B0: 46 31 A2 1A 60 76 60 A0 15 92 93 83 88 42 55 46  F1..`v`......BUF
    03C0: 30 60 00 83 88 42 55 46 31 60 00 A4 00 A4 01 08  0`...BUF1`......
    03D0: 50 52 57 50 12 04 02 00 00 14 4B 07 47 50 52 57  PRWP......K.GPRW
    03E0: 02 70 68 88 50 52 57 50 00 00 70 79 53 53 31 5F  .ph.PRWP..pySS1_
    03F0: 01 00 60 7D 60 79 53 53 32 5F 0A 02 00 60 7D 60  ..`}`ySS2_...`}`
    0400: 79 53 53 33 5F 0A 03 00 60 7D 60 79 53 53 34 5F  ySS3_...`}`ySS4_
    0410: 0A 04 00 60 A0 11 7B 79 01 69 00 60 00 70 69 88  ...`..{y.i.`.pi.
    0420: 50 52 57 50 01 00 A1 29 7A 60 01 60 A0 18 91 93  PRWP...)z`.`....
    0430: 4F 53 46 4C 01 93 4F 53 46 4C 0A 02 81 60 88 50  OSFL..OSFL...`.P
    0440: 52 57 50 01 00 A1 0A 82 60 88 50 52 57 50 01 00  RWP.....`.PRWP..
    0450: A4 50 52 57 50 08 57 41 4B 50 12 04 02 00 00 5B  .PRWP.WAKP.....[
    0460: 80 44 45 42 30 01 44 50 38 30 01 5B 81 0B 44 45  .DEB0.DP80.[..DE
    0470: 42 30 01 44 42 47 38 08 5B 80 44 45 42 31 01 44  B0.DBG8.[.DEB1.D
    0480: 50 39 30 0A 02 5B 81 0B 44 45 42 31 02 44 42 47  P90..[..DEB1.DBG
    0490: 39 10 14 44 14 4F 53 59 53 00 70 0A 10 60 A0 41  9..D.OSYS.p..`.A
    04A0: 0C 5B 12 5F 4F 53 49 61 A0 17 5F 4F 53 49 0D 57  .[._OSIa.._OSI.W
    04B0: 69 6E 64 6F 77 73 20 32 30 30 30 00 70 0A 12 60  indows 2000.p..`
    04C0: A0 17 5F 4F 53 49 0D 57 69 6E 64 6F 77 73 20 32  .._OSI.Windows 2
    04D0: 30 30 31 00 70 0A 13 60 A0 1B 5F 4F 53 49 0D 57  001.p..`.._OSI.W
    04E0: 69 6E 64 6F 77 73 20 32 30 30 31 20 53 50 31 00  indows 2001 SP1.
    04F0: 70 0A 13 60 A0 1B 5F 4F 53 49 0D 57 69 6E 64 6F  p..`.._OSI.Windo
    0500: 77 73 20 32 30 30 31 20 53 50 32 00 70 0A 13 60  ws 2001 SP2.p..`
    0510: A0 19 5F 4F 53 49 0D 57 69 6E 64 6F 77 73 20 32  .._OSI.Windows 2
    0520: 30 30 31 2E 31 00 70 0A 14 60 A0 1D 5F 4F 53 49  001.1.p..`.._OSI
    0530: 0D 57 69 6E 64 6F 77 73 20 32 30 30 31 2E 31 20  .Windows 2001.1 
    0540: 53 50 31 00 70 0A 14 60 A0 17 5F 4F 53 49 0D 57  SP1.p..`.._OSI.W
    0550: 69 6E 64 6F 77 73 20 32 30 30 36 00 70 0A 15 60  indows 2006.p..`
    0560: A1 44 07 A0 23 4D 43 54 48 5F 4F 53 5F 0D 4D 69  .D..#MCTH_OS_.Mi
    0570: 63 72 6F 73 6F 66 74 20 57 69 6E 64 6F 77 73 20  crosoft Windows 
    0580: 4E 54 00 70 0A 12 60 A1 4D 04 A0 36 4D 43 54 48  NT.p..`.M..6MCTH
    0590: 5F 4F 53 5F 0D 4D 69 63 72 6F 73 6F 66 74 20 57  _OS_.Microsoft W
    05A0: 69 6E 64 6F 77 73 4D 45 3A 20 4D 69 6C 6C 65 6E  indowsME: Millen
    05B0: 6E 69 75 6D 20 45 64 69 74 69 6F 6E 00 70 0A 11  nium Edition.p..
    05C0: 60 A0 13 4D 43 54 48 5F 4F 53 5F 0D 4C 69 6E 75  `..MCTH_OS_.Linu
    05D0: 78 00 70 01 60 A4 60 10 8C 05 04 5F 53 42 5F 08  x.p.`.`...._SB_.
    05E0: 50 52 30 30 12 42 13 15 12 0D 04 0C FF FF 01 00  PR00.B..........
    05F0: 00 4C 4E 4B 41 00 12 0D 04 0C FF FF 01 00 01 4C  .LNKA..........L
    0600: 4E 4B 42 00 12 0E 04 0C FF FF 01 00 0A 02 4C 4E  NKB...........LN
    0610: 4B 43 00 12 0E 04 0C FF FF 01 00 0A 03 4C 4E 4B  KC...........LNK
    0620: 44 00 12 0D 04 0C FF FF 1F 00 00 4C 4E 4B 43 00  D..........LNKC.
    0630: 12 0D 04 0C FF FF 1F 00 01 4C 4E 4B 44 00 12 0E  .........LNKD...
    0640: 04 0C FF FF 1F 00 0A 02 4C 4E 4B 43 00 12 0E 04  ........LNKC....
    0650: 0C FF FF 1A 00 0A 02 4C 4E 4B 43 00 12 0D 04 0C  .......LNKC.....
    0660: FF FF 1B 00 00 4C 4E 4B 47 00 12 0D 04 0C FF FF  .....LNKG.......
    0670: 1C 00 00 4C 4E 4B 42 00 12 0D 04 0C FF FF 1C 00  ...LNKB.........
    0680: 01 4C 4E 4B 41 00 12 0E 04 0C FF FF 1C 00 0A 02  .LNKA...........
    0690: 4C 4E 4B 43 00 12 0E 04 0C FF FF 1C 00 0A 03 4C  LNKC...........L
    06A0: 4E 4B 44 00 12 0D 04 0C FF FF 1D 00 00 4C 4E 4B  NKD..........LNK
    06B0: 48 00 12 0D 04 0C FF FF 1D 00 01 4C 4E 4B 44 00  H..........LNKD.
    06C0: 12 0E 04 0C FF FF 1D 00 0A 02 4C 4E 4B 43 00 12  ..........LNKC..
    06D0: 0E 04 0C FF FF 1D 00 0A 03 4C 4E 4B 41 00 12 0D  .........LNKA...
    06E0: 04 0C FF FF 1A 00 00 4C 4E 4B 41 00 12 0D 04 0C  .......LNKA.....
    06F0: FF FF 1A 00 01 4C 4E 4B 46 00 12 0E 04 0C FF FF  .....LNKF.......
    0700: 1A 00 0A 03 4C 4E 4B 44 00 12 0D 04 0C FF FF 02  ....LNKD........
    0710: 00 00 4C 4E 4B 41 00 08 41 52 30 30 12 48 10 15  ..LNKA..AR00.H..
    0720: 12 0B 04 0C FF FF 01 00 00 00 0A 10 12 0B 04 0C  ................
    0730: FF FF 01 00 01 00 0A 11 12 0C 04 0C FF FF 01 00  ................
    0740: 0A 02 00 0A 12 12 0C 04 0C FF FF 01 00 0A 03 00  ................
    0750: 0A 13 12 0B 04 0C FF FF 1F 00 00 00 0A 12 12 0B  ................
    0760: 04 0C FF FF 1F 00 01 00 0A 13 12 0C 04 0C FF FF  ................
    0770: 1F 00 0A 02 00 0A 12 12 0C 04 0C FF FF 1A 00 0A  ................
    0780: 02 00 0A 12 12 0B 04 0C FF FF 1B 00 00 00 0A 16  ................
    0790: 12 0B 04 0C FF FF 1C 00 00 00 0A 11 12 0B 04 0C  ................
    07A0: FF FF 1C 00 01 00 0A 10 12 0C 04 0C FF FF 1C 00  ................
    07B0: 0A 02 00 0A 12 12 0C 04 0C FF FF 1C 00 0A 03 00  ................
    07C0: 0A 13 12 0B 04 0C FF FF 1D 00 00 00 0A 17 12 0B  ................
    07D0: 04 0C FF FF 1D 00 01 00 0A 13 12 0C 04 0C FF FF  ................
    07E0: 1D 00 0A 02 00 0A 12 12 0C 04 0C FF FF 1D 00 0A  ................
    07F0: 03 00 0A 10 12 0B 04 0C FF FF 1A 00 00 00 0A 10  ................
    0800: 12 0B 04 0C FF FF 1A 00 01 00 0A 15 12 0C 04 0C  ................
    0810: FF FF 1A 00 0A 03 00 0A 13 12 0B 04 0C FF FF 02  ................
    0820: 00 00 00 0A 10 08 50 52 30 32 12 34 04 12 0B 04  ......PR02.4....
    0830: 0B FF FF 00 4C 4E 4B 41 00 12 0B 04 0B FF FF 01  ....LNKA........
    0840: 4C 4E 4B 42 00 12 0C 04 0B FF FF 0A 02 4C 4E 4B  LNKB.........LNK
    0850: 43 00 12 0C 04 0B FF FF 0A 03 4C 4E 4B 44 00 08  C.........LNKD..
    0860: 41 52 30 32 12 2C 04 12 09 04 0B FF FF 00 00 0A  AR02.,..........
    0870: 10 12 09 04 0B FF FF 01 00 0A 11 12 0A 04 0B FF  ................
    0880: FF 0A 02 00 0A 12 12 0A 04 0B FF FF 0A 03 00 0A  ................
    0890: 13 08 50 52 30 34 12 34 04 12 0B 04 0B FF FF 00  ..PR04.4........
    08A0: 4C 4E 4B 41 00 12 0B 04 0B FF FF 01 4C 4E 4B 42  LNKA........LNKB
    08B0: 00 12 0C 04 0B FF FF 0A 02 4C 4E 4B 43 00 12 0C  .........LNKC...
    08C0: 04 0B FF FF 0A 03 4C 4E 4B 44 00 08 41 52 30 34  ......LNKD..AR04
    08D0: 12 2C 04 12 09 04 0B FF FF 00 00 0A 10 12 09 04  .,..............
    08E0: 0B FF FF 01 00 0A 11 12 0A 04 0B FF FF 0A 02 00  ................
    08F0: 0A 12 12 0A 04 0B FF FF 0A 03 00 0A 13 08 50 52  ..............PR
    0900: 30 35 12 34 04 12 0B 04 0B FF FF 00 4C 4E 4B 42  05.4........LNKB
    0910: 00 12 0B 04 0B FF FF 01 4C 4E 4B 43 00 12 0C 04  ........LNKC....
    0920: 0B FF FF 0A 02 4C 4E 4B 44 00 12 0C 04 0B FF FF  .....LNKD.......
    0930: 0A 03 4C 4E 4B 41 00 08 41 52 30 35 12 2C 04 12  ..LNKA..AR05.,..
    0940: 09 04 0B FF FF 00 00 0A 11 12 09 04 0B FF FF 01  ................
    0950: 00 0A 12 12 0A 04 0B FF FF 0A 02 00 0A 13 12 0A  ................
    0960: 04 0B FF FF 0A 03 00 0A 10 08 50 52 30 36 12 34  ..........PR06.4
    0970: 04 12 0B 04 0B FF FF 00 4C 4E 4B 43 00 12 0B 04  ........LNKC....
    0980: 0B FF FF 01 4C 4E 4B 44 00 12 0C 04 0B FF FF 0A  ....LNKD........
    0990: 02 4C 4E 4B 41 00 12 0C 04 0B FF FF 0A 03 4C 4E  .LNKA.........LN
    09A0: 4B 42 00 08 41 52 30 36 12 2C 04 12 09 04 0B FF  KB..AR06.,......
    09B0: FF 00 00 0A 12 12 09 04 0B FF FF 01 00 0A 13 12  ................
    09C0: 0A 04 0B FF FF 0A 02 00 0A 10 12 0A 04 0B FF FF  ................
    09D0: 0A 03 00 0A 11 08 50 52 30 37 12 34 04 12 0B 04  ......PR07.4....
    09E0: 0B FF FF 00 4C 4E 4B 44 00 12 0B 04 0B FF FF 01  ....LNKD........
    09F0: 4C 4E 4B 41 00 12 0C 04 0B FF FF 0A 02 4C 4E 4B  LNKA.........LNK
    0A00: 42 00 12 0C 04 0B FF FF 0A 03 4C 4E 4B 43 00 08  B.........LNKC..
    0A10: 41 52 30 37 12 2C 04 12 09 04 0B FF FF 00 00 0A  AR07.,..........
    0A20: 13 12 09 04 0B FF FF 01 00 0A 10 12 0A 04 0B FF  ................
    0A30: FF 0A 02 00 0A 11 12 0A 04 0B FF FF 0A 03 00 0A  ................
    0A40: 12 08 50 52 30 38 12 34 04 12 0B 04 0B FF FF 00  ..PR08.4........
    0A50: 4C 4E 4B 41 00 12 0B 04 0B FF FF 01 4C 4E 4B 42  LNKA........LNKB
    0A60: 00 12 0C 04 0B FF FF 0A 02 4C 4E 4B 43 00 12 0C  .........LNKC...
    0A70: 04 0B FF FF 0A 03 4C 4E 4B 44 00 08 41 52 30 38  ......LNKD..AR08
    0A80: 12 2C 04 12 09 04 0B FF FF 00 00 0A 10 12 09 04  .,..............
    0A90: 0B FF FF 01 00 0A 11 12 0A 04 0B FF FF 0A 02 00  ................
    0AA0: 0A 12 12 0A 04 0B FF FF 0A 03 00 0A 13 08 50 52  ..............PR
    0AB0: 30 39 12 34 04 12 0B 04 0B FF FF 00 4C 4E 4B 42  09.4........LNKB
    0AC0: 00 12 0B 04 0B FF FF 01 4C 4E 4B 43 00 12 0C 04  ........LNKC....
    0AD0: 0B FF FF 0A 02 4C 4E 4B 44 00 12 0C 04 0B FF FF  .....LNKD.......
    0AE0: 0A 03 4C 4E 4B 41 00 08 41 52 30 39 12 2C 04 12  ..LNKA..AR09.,..
    0AF0: 09 04 0B FF FF 00 00 0A 11 12 09 04 0B FF FF 01  ................
    0B00: 00 0A 12 12 0A 04 0B FF FF 0A 02 00 0A 13 12 0A  ................
    0B10: 04 0B FF FF 0A 03 00 0A 10 08 50 52 53 41 11 09  ..........PRSA..
    0B20: 0A 06 23 D8 DC 18 79 00 08 50 52 53 42 11 09 0A  ..#...y..PRSB...
    0B30: 06 23 20 00 18 79 00 06 50 52 53 41 50 52 53 43  .# ..y..PRSAPRSC
    0B40: 06 50 52 53 41 50 52 53 44 06 50 52 53 41 50 52  .PRSAPRSD.PRSAPR
    0B50: 53 45 06 50 52 53 41 50 52 53 46 06 50 52 53 41  SE.PRSAPRSF.PRSA
    0B60: 50 52 53 47 06 50 52 53 41 50 52 53 48 5B 82 87  PRSG.PRSAPRSH[..
    0B70: 8B 03 50 43 49 30 08 5F 48 49 44 0C 41 D0 0A 08  ..PCI0._HID.A...
    0B80: 08 5F 41 44 52 00 14 09 5E 42 4E 30 30 00 A4 00  ._ADR...^BN00...
    0B90: 14 0B 5F 42 42 4E 00 A4 42 4E 30 30 08 5F 55 49  .._BBN..BN00._UI
    0BA0: 44 00 14 16 5F 50 52 54 00 A0 0A 50 49 43 4D A4  D..._PRT...PICM.
    0BB0: 41 52 30 30 A4 50 52 30 30 14 1E 5F 53 33 44 00  AR00.PR00.._S3D.
    0BC0: A0 12 91 93 4F 53 46 4C 01 93 4F 53 46 4C 0A 02  ....OSFL..OSFL..
    0BD0: A4 0A 02 A1 04 A4 0A 03 08 5F 43 49 44 0C 41 D0  ........._CID.A.
    0BE0: 0A 03 5B 82 2D 4D 43 48 5F 08 5F 48 49 44 0C 41  ..[.-MCH_._HID.A
    0BF0: D0 0C 02 08 5F 55 49 44 0A 0A 08 5F 43 52 53 11  ...._UID..._CRS.
    0C00: 11 0A 0E 86 09 00 01 00 00 D1 FE 00 A0 00 00 79  ...............y
    0C10: 00 14 06 4E 50 54 53 01 14 06 4E 57 41 4B 01 5B  ...NPTS...NWAK.[
    0C20: 82 49 1E 50 30 50 32 08 5F 41 44 52 0C 00 00 01  .I.P0P2._ADR....
    0C30: 00 14 0F 5F 50 52 57 00 A4 47 50 52 57 0A 09 0A  ..._PRW..GPRW...
    0C40: 04 14 16 5F 50 52 54 00 A0 0A 50 49 43 4D A4 41  ..._PRT...PICM.A
    0C50: 52 30 32 A4 50 52 30 32 5B 82 40 1B 56 47 41 5F  R02.PR02[.@.VGA_
    0C60: 08 5F 41 44 52 00 10 43 1A 5C 2F 04 5F 53 42 5F  ._ADR..C.\/._SB_
    0C70: 50 43 49 30 50 30 50 32 56 47 41 5F 14 06 5F 49  PCI0P0P2VGA_.._I
    0C80: 4E 49 00 14 0F 5F 44 4F 44 00 A4 12 07 01 0C 18  NI..._DOD.......
    0C90: 01 01 00 14 06 5F 44 4F 53 01 5B 82 39 4C 43 44  ....._DOS.[.9LCD
    0CA0: 5F 08 5F 41 44 52 0B 18 01 08 43 55 42 52 0A 64  _._ADR....CUBR.d
    0CB0: 14 24 5F 42 43 4C 00 A4 12 1C 0D 0A FF 0A 80 0A  .$_BCL..........
    0CC0: 03 0A 1A 0A 33 0A 4D 0A 66 0A 80 0A 99 0A B3 0A  ....3.M.f.......
    0CD0: CC 0A E6 0A FF 08 45 52 52 30 11 07 0A 04 00 00  ......ERR0......
    0CE0: 00 00 08 45 52 52 31 11 07 0A 04 02 00 00 80 08  ...ERR1.........
    0CF0: 56 45 52 31 11 07 0A 04 01 00 00 00 14 4D 10 4E  VER1.........M.N
    0D00: 56 49 46 03 A0 10 93 68 01 73 45 52 52 30 56 45  VIF....h.sERR0VE
    0D10: 52 31 60 A4 60 A1 4F 0E A0 4C 0E 93 68 0A 09 08  R1`.`.O..L..h...
    0D20: 5F 54 5F 30 00 70 99 69 00 5F 54 5F 30 A0 0C 93  _T_0.p.i._T_0...
    0D30: 5F 54 5F 30 00 A4 45 52 52 30 A1 4A 0C A0 28 93  _T_0..ERR0.J..(.
    0D40: 5F 54 5F 30 01 08 42 52 48 57 11 0F 0A 0C 00 00  _T_0..BRHW......
    0D50: FF 00 C8 00 00 00 00 00 E8 03 73 45 52 52 30 42  ..........sERR0B
    0D60: 52 48 57 60 A4 60 A1 4E 09 A0 45 04 93 5F 54 5F  RHW`.`.N..E.._T_
    0D70: 30 0A 02 5E 5E 5E 5E 2E 48 50 51 44 53 42 52 4C  0..^^^^.HPQDSBRL
    0D80: 99 6A 00 A0 15 5E 5E 5E 5E 2E 48 50 51 44 44 4F  .j...^^^^.HPQDDO
    0D90: 53 44 86 48 50 51 44 0A D0 A1 10 70 01 5E 5E 5E  SD.HPQD....p.^^^
    0DA0: 5E 2E 48 50 51 44 44 4F 53 44 A4 45 52 52 30 A1  ^.HPQDDOSD.ERR0.
    0DB0: 45 05 A0 1D 93 5F 54 5F 30 0A 03 73 45 52 52 30  E...._T_0..sERR0
    0DC0: 5E 5E 5E 5E 2E 48 50 51 44 42 52 44 54 60 A4 60  ^^^^.HPQDBRDT`.`
    0DD0: A1 34 A0 32 93 5F 54 5F 30 0A 04 A0 24 93 99 6A  .4.2._T_0...$..j
    0DE0: 00 00 70 00 5E 5E 5E 5E 2E 48 50 51 44 53 42 4C  ..p.^^^^.HPQDSBL
    0DF0: 56 70 00 5E 5E 5E 5E 2E 48 50 51 44 44 4F 53 44  Vp.^^^^.HPQDDOSD
    0E00: A4 45 52 52 30 A4 45 52 52 31 5B 82 1F 50 30 50  .ERR0.ERR1[..P0P
    0E10: 31 08 5F 41 44 52 0C 00 00 1E 00 14 0F 5F 50 52  1._ADR......._PR
    0E20: 57 00 A4 47 50 52 57 0A 0B 0A 04 5B 82 8D 7F 01  W..GPRW....[....
    0E30: 53 42 52 47 08 5F 41 44 52 0C 00 00 1F 00 5B 82  SBRG._ADR.....[.
    0E40: 48 0B 49 45 4C 4B 08 5F 48 49 44 0D 41 57 59 30  H.IELK._HID.AWY0
    0E50: 30 30 31 00 5B 80 52 58 41 30 02 0A A0 0A 20 5B  001.[.RXA0.... [
    0E60: 81 31 52 58 41 30 01 00 09 50 42 4C 56 01 00 46  .1RXA0...PBLV..F
    0E70: 07 00 01 50 42 4D 53 01 00 01 50 4D 43 53 01 45  ...PBMS...PMCS.E
    0E80: 43 4E 53 01 00 03 45 43 54 31 10 45 4C 45 4E 01  CNS...ECT1.ELEN.
    0E90: 00 07 14 3B 5C 2E 5F 47 50 45 5F 4C 30 41 00 86  ...;\._GPE_L0A..
    0EA0: 5C 2F 04 5F 53 42 5F 50 43 49 30 53 42 52 47 49  \/._SB_PCI0SBRGI
    0EB0: 45 4C 4B 0A 81 70 01 5C 2F 05 5F 53 42 5F 50 43  ELK..p.\/._SB_PC
    0EC0: 49 30 53 42 52 47 49 45 4C 4B 50 4D 43 53 14 13  I0SBRGIELKPMCS..
    0ED0: 5F 53 54 41 00 A0 08 45 4C 45 4E A4 0A 0F A1 03  _STA...ELEN.....
    0EE0: A4 00 14 06 53 4D 4F 44 01 14 0E 47 50 42 53 00  ....SMOD...GPBS.
    0EF0: A4 7F 50 42 4C 56 01 00 14 18 53 50 54 53 01 70  ..PBLV....SPTS.p
